=== Pass1 -> L1.dat ===
Total transactions: 100000
Pass1 time: 0.048 sec
=== Pass2 -> L2.dat ===
Found 342 frequent pairs
Pass2 time: 0.532 sec
=== Pass3 -> L3.dat ===
Found 110 frequent triples
Pass3 time: 0.382 sec

=== Association Rules (confidence >= 0.60) ===
{516} => {34}, support=0.0082, confidence=0.7067
{705} => {40}, support=0.0111, confidence=0.6171
{820} => {71}, support=0.0080, confidence=0.6348
{482} => {144}, support=0.0056, confidence=0.6284
{159} => {355}, support=0.0064, confidence=0.7285
{159} => {584}, support=0.0064, confidence=0.7229
{159} => {618}, support=0.0064, confidence=0.7206
{720} => {158}, support=0.0052, confidence=0.7828
{459} => {209}, support=0.0080, confidence=0.7082
{516} => {218}, support=0.0084, confidence=0.7230
{970} => {209}, support=0.0081, confidence=0.9494
{516} => {284}, support=0.0083, confidence=0.7161
{459} => {291}, support=0.0079, confidence=0.6993
{970} => {291}, support=0.0080, confidence=0.9388
{516} => {347}, support=0.0085, confidence=0.7281
{843} => {351}, support=0.0060, confidence=0.7992
{802} => {393}, support=0.0066, confidence=0.7952
{843} => {412}, support=0.0060, confidence=0.8019
{459} => {889}, support=0.0080, confidence=0.7082
{459} => {970}, support=0.0079, confidence=0.7011
{970} => {459}, support=0.0079, confidence=0.9282
{679} => {472}, support=0.0081, confidence=0.6095
{482} => {920}, support=0.0054, confidence=0.6036
{627} => {497}, support=0.0076, confidence=0.8707
{802} => {570}, support=0.0050, confidence=0.6024
{843} => {573}, support=0.0059, confidence=0.7872
{843} => {580}, support=0.0060, confidence=0.7979
{820} => {685}, support=0.0080, confidence=0.6364
{705} => {826}, support=0.0110, confidence=0.6143
{820} => {766}, support=0.0079, confidence=0.6261
{802} => {863}, support=0.0067, confidence=0.8072
{843} => {804}, support=0.0061, confidence=0.8072
{880} => {826}, support=0.0054, confidence=0.6208
{970} => {889}, support=0.0081, confidence=0.9541
{186, 679} => {961}, support=0.0065, confidence=0.9819
{186, 961} => {679}, support=0.0065, confidence=0.9631
{679, 961} => {186}, support=0.0065, confidence=0.9746
{193, 488} => {936}, support=0.0050, confidence=0.9671
{193, 936} => {488}, support=0.0050, confidence=0.6452
{488, 936} => {193}, support=0.0050, confidence=0.9634
{802} => {393, 863}, support=0.0064, confidence=0.7629
{393, 802} => {863}, support=0.0064, confidence=0.9593
{393, 863} => {802}, support=0.0064, confidence=0.7230
{802, 863} => {393}, support=0.0064, confidence=0.9451
{193, 639} => {936}, support=0.0050, confidence=0.9527
{193, 936} => {639}, support=0.0050, confidence=0.6503
{639, 936} => {193}, support=0.0050, confidence=0.9825
{7, 33} => {473}, support=0.0054, confidence=0.8979
{7, 473} => {33}, support=0.0054, confidence=0.8583
{33, 473} => {7}, support=0.0054, confidence=0.8949
{459} => {209, 291}, support=0.0075, confidence=0.6681
{209, 291} => {459}, support=0.0075, confidence=0.9352
{209, 459} => {291}, support=0.0075, confidence=0.9435
{291, 459} => {209}, support=0.0075, confidence=0.9555
{209, 291} => {889}, support=0.0076, confidence=0.9514
{209, 889} => {291}, support=0.0076, confidence=0.9216
{291, 889} => {209}, support=0.0076, confidence=0.9249
{970} => {209, 291}, support=0.0076, confidence=0.8999
{209, 291} => {970}, support=0.0076, confidence=0.9514
{209, 970} => {291}, support=0.0076, confidence=0.9479
{291, 970} => {209}, support=0.0076, confidence=0.9586
{816, 863} => {945}, support=0.0055, confidence=0.8976
{816, 945} => {863}, support=0.0055, confidence=0.8818
{863, 945} => {816}, support=0.0055, confidence=0.8376
{193, 889} => {936}, support=0.0050, confidence=0.9457
{193, 936} => {889}, support=0.0050, confidence=0.6516
{889, 936} => {193}, support=0.0050, confidence=0.9439
{412, 573} => {580}, support=0.0056, confidence=0.9180
{412, 580} => {573}, support=0.0056, confidence=0.9076
{573, 580} => {412}, support=0.0056, confidence=0.9318
{412, 573} => {804}, support=0.0057, confidence=0.9295
{412, 804} => {573}, support=0.0057, confidence=0.6864
{573, 804} => {412}, support=0.0057, confidence=0.9387
{843} => {412, 573}, support=0.0056, confidence=0.7460
{412, 573} => {843}, support=0.0056, confidence=0.9197
{412, 843} => {573}, support=0.0056, confidence=0.9303
{573, 843} => {412}, support=0.0056, confidence=0.9476
{412, 580} => {804}, support=0.0057, confidence=0.9287
{412, 804} => {580}, support=0.0057, confidence=0.6937
{580, 804} => {412}, support=0.0057, confidence=0.9257
{843} => {412, 580}, support=0.0057, confidence=0.7553
{412, 580} => {843}, support=0.0057, confidence=0.9206
{412, 843} => {580}, support=0.0057, confidence=0.9420
{580, 843} => {412}, support=0.0057, confidence=0.9467
{459} => {209, 889}, support=0.0076, confidence=0.6735
{209, 459} => {889}, support=0.0076, confidence=0.9510
{209, 889} => {459}, support=0.0076, confidence=0.9131
{459, 889} => {209}, support=0.0076, confidence=0.9510
{459} => {209, 970}, support=0.0076, confidence=0.6717
{970} => {209, 459}, support=0.0076, confidence=0.8893
{209, 459} => {970}, support=0.0076, confidence=0.9485
{209, 970} => {459}, support=0.0076, confidence=0.9367
{459, 970} => {209}, support=0.0076, confidence=0.9581
{5, 374} => {717}, support=0.0053, confidence=0.9283
{5, 717} => {374}, support=0.0053, confidence=0.9219
{374, 717} => {5}, support=0.0053, confidence=0.9077
{218, 284} => {347}, support=0.0083, confidence=0.8931
{218, 347} => {284}, support=0.0083, confidence=0.6190
{284, 347} => {218}, support=0.0083, confidence=0.9088
{516} => {218, 284}, support=0.0080, confidence=0.6852
{218, 284} => {516}, support=0.0080, confidence=0.8629
{218, 516} => {284}, support=0.0080, confidence=0.9478
{284, 516} => {218}, support=0.0080, confidence=0.9569
{13, 228} => {391}, support=0.0061, confidence=0.9239
{13, 391} => {228}, support=0.0061, confidence=0.8836
{13, 228} => {723}, support=0.0061, confidence=0.9269
{13, 723} => {228}, support=0.0061, confidence=0.8230
{228, 723} => {13}, support=0.0061, confidence=0.6121
{516} => {218, 347}, support=0.0081, confidence=0.6938
{218, 347} => {516}, support=0.0081, confidence=0.6055
{218, 516} => {347}, support=0.0081, confidence=0.9597
{347, 516} => {218}, support=0.0081, confidence=0.9529
{843} => {412, 804}, support=0.0057, confidence=0.7646
{412, 804} => {843}, support=0.0057, confidence=0.6961
{412, 843} => {804}, support=0.0057, confidence=0.9536
{804, 843} => {412}, support=0.0057, confidence=0.9473
{414, 794} => {858}, support=0.0069, confidence=0.9021
{414, 858} => {794}, support=0.0069, confidence=0.9453
{794, 858} => {414}, support=0.0069, confidence=0.9414
{624, 796} => {854}, support=0.0072, confidence=0.8944
{624, 854} => {796}, support=0.0072, confidence=0.9102
{796, 854} => {624}, support=0.0072, confidence=0.8933
{13, 391} => {723}, support=0.0063, confidence=0.9156
{13, 723} => {391}, support=0.0063, confidence=0.8500
{391, 723} => {13}, support=0.0063, confidence=0.6036
{218, 547} => {662}, support=0.0059, confidence=0.9766
{218, 662} => {547}, support=0.0059, confidence=0.8442
{547, 662} => {218}, support=0.0059, confidence=0.9590
{218, 547} => {924}, support=0.0058, confidence=0.9616
{218, 924} => {547}, support=0.0058, confidence=0.9216
{547, 924} => {218}, support=0.0058, confidence=0.9600
{218, 547} => {948}, support=0.0058, confidence=0.9633
{218, 948} => {547}, support=0.0058, confidence=0.8059
{547, 948} => {218}, support=0.0058, confidence=0.9490
{970} => {209, 889}, support=0.0077, confidence=0.9081
{209, 889} => {970}, support=0.0077, confidence=0.9300
{209, 970} => {889}, support=0.0077, confidence=0.9566
{889, 970} => {209}, support=0.0077, confidence=0.9519
{218, 662} => {924}, support=0.0058, confidence=0.8427
{218, 924} => {662}, support=0.0058, confidence=0.9344
{662, 924} => {218}, support=0.0058, confidence=0.9374
{218, 662} => {948}, support=0.0058, confidence=0.8413
{218, 948} => {662}, support=0.0058, confidence=0.8142
{662, 948} => {218}, support=0.0058, confidence=0.9152
{228, 391} => {723}, support=0.0091, confidence=0.8646
{228, 723} => {391}, support=0.0091, confidence=0.9116
{391, 723} => {228}, support=0.0091, confidence=0.8704
{22, 414} => {794}, support=0.0070, confidence=0.9259
